error_x,distance_cm,correction_angle
380,28.11,1.0
380,28.11,1.0
380,28.11,1.0
385,29.28,1.0
385,29.28,1.0
385,29.28,1.0
385,29.28,1.0
385,29.28,1.0
396,27.83,1.0
396,27.83,1.0
396,27.83,1.0
222,28.4,1.0
222,28.4,1.0
222,28.4,1.0
222,28.4,1.0
198,26.75,1.0
198,26.75,1.0
360,29.880000000000003,1.0
360,29.880000000000003,1.0
360,29.880000000000003,1.0
420,27.28,1.0
420,27.28,1.0
420,27.28,1.0
437,28.4,1.0
437,28.4,1.0
437,28.4,1.0
440,29.28,1.0
440,29.28,1.0
440,29.28,1.0
440,29.28,1.0
424,27.009999999999998,1.0
424,27.009999999999998,1.0
424,27.009999999999998,1.0
226,27.560000000000002,1.0
226,27.560000000000002,1.0
226,27.560000000000002,1.0
202,28.4,1.0
202,28.4,1.0
202,28.4,1.0
213,28.4,1.0
213,28.4,1.0
213,28.4,1.0
278,29.58,1.0
278,29.58,1.0
278,29.58,1.0
154,26.229999999999997,1.0
154,26.229999999999997,1.0
154,26.229999999999997,1.0
259,29.28,1.0
259,29.28,1.0
259,29.28,1.0
371,27.83,1.0
371,27.83,1.0
371,27.83,1.0
404,28.689999999999998,1.0
404,28.689999999999998,1.0
404,28.689999999999998,1.0
382,26.75,1.0
382,26.75,1.0
382,26.75,1.0
358,24.990000000000002,1.0
358,24.990000000000002,1.0
358,24.990000000000002,1.0
358,24.990000000000002,1.0
328,29.880000000000003,1.0
328,29.880000000000003,1.0
328,29.880000000000003,1.0
328,30.189999999999998,1.0
328,30.189999999999998,1.0
328,30.189999999999998,1.0
328,30.189999999999998,1.0
204,29.28,1.0
204,29.28,1.0
204,29.28,1.0
204,29.28,1.0
204,29.28,1.0
116,29.880000000000003,1.0
116,29.880000000000003,1.0
116,29.880000000000003,1.0
107,30.509999999999998,1.0
107,30.509999999999998,1.0
107,30.509999999999998,1.0
107,30.509999999999998,1.0
111,30.189999999999998,1.0
111,30.189999999999998,1.0
111,30.189999999999998,1.0
110,30.189999999999998,1.0
110,30.189999999999998,1.0
110,30.189999999999998,1.0
116,29.880000000000003,1.0
116,29.880000000000003,1.0
116,29.880000000000003,1.0
116,29.880000000000003,1.0
114,30.509999999999998,1.0
114,30.509999999999998,1.0
114,30.509999999999998,1.0
143,32.16,1.0
143,32.16,1.0
143,32.16,1.0
139,32.16,1.0
139,32.16,1.0
139,32.16,1.0
139,32.16,1.0
135,31.82,1.0
135,31.82,1.0
135,31.82,1.0
135,31.82,1.0
135,31.82,1.0
135,31.82,1.0
135,31.82,1.0
135,31.82,1.0
135,31.82,1.0
135,31.82,1.0
-219,23.6,-1.0
-219,23.6,-1.0
-219,23.6,-1.0
-175,22.939999999999998,-1.0
-175,22.939999999999998,-1.0
194,30.189999999999998,1.0
194,30.189999999999998,1.0
391,30.83,1.0
391,30.83,1.0
391,30.83,1.0
474,26.229999999999997,1.0
474,26.229999999999997,1.0
474,26.229999999999997,1.0
587,41.23,1.0
587,41.23,1.0
587,41.23,1.0
583,37.53,1.0
583,37.53,1.0
583,37.53,1.0
583,37.53,1.0
572,29.880000000000003,1.0
572,29.880000000000003,1.0
572,29.880000000000003,1.0
326,31.15,1.0
326,31.15,1.0
326,31.15,1.0
326,31.15,1.0
326,31.15,1.0
351,23.82,1.0
351,23.82,1.0
351,23.82,1.0
352,27.560000000000002,1.0
352,27.560000000000002,1.0
352,27.560000000000002,1.0
365,28.4,1.0
365,28.4,1.0
365,28.4,1.0
365,28.4,1.0
167,29.880000000000003,1.0
167,29.880000000000003,1.0
167,29.880000000000003,1.0
166,30.189999999999998,1.0
166,30.189999999999998,1.0
166,30.189999999999998,1.0
166,30.189999999999998,1.0
-175,33.57,-1.0
-175,33.57,-1.0
-175,33.57,-1.0
-175,33.57,-1.0
490,25.47,1.0
490,25.47,1.0
618,117.44999999999999,1.0
618,117.44999999999999,1.0
467,40.26,1.0
467,40.26,1.0
444,51.29,1.0
444,51.29,1.0
444,51.29,1.0
444,51.29,1.0
444,51.29,1.0
444,51.29,1.0
444,51.29,1.0
444,51.29,1.0
444,51.29,1.0
433,48.6,1.0
433,48.6,1.0
433,48.6,1.0
433,48.6,1.0
433,48.6,1.0
615,323.06,1.0
615,323.06,1.0
615,323.06,1.0
222,25.72,1.0
222,25.72,1.0
222,25.72,1.0
561,111.83,1.0
561,111.83,1.0
561,111.83,1.0
561,111.83,1.0
561,111.83,1.0
561,111.83,1.0
-197,24.990000000000002,-1.0
-197,24.990000000000002,-1.0
-197,24.990000000000002,-1.0
-197,24.990000000000002,-1.0
-197,24.990000000000002,-1.0
-197,24.990000000000002,-1.0
188,32.16,1.0
188,32.16,1.0
188,32.16,1.0
205,33.21,1.0
205,33.21,1.0
205,33.21,1.0
205,33.21,1.0
205,33.21,1.0
205,33.21,1.0
205,33.21,1.0
205,33.21,1.0
277,33.21,1.0
277,33.21,1.0
277,33.21,1.0
277,33.21,1.0
277,33.21,1.0
277,33.21,1.0
285,31.15,1.0
285,31.15,1.0
285,31.15,1.0
285,31.15,1.0
285,31.15,1.0
285,31.15,1.0
285,31.15,1.0
545,106.67,1.0
545,106.67,1.0
545,106.67,1.0
124,31.82,1.0
124,31.82,1.0
124,31.82,1.0
124,31.82,1.0
124,31.82,1.0
124,31.82,1.0
124,31.82,1.0
124,31.82,1.0
173,33.21,1.0
173,33.21,1.0
173,33.21,1.0
173,33.21,1.0
279,31.479999999999997,1.0
279,31.479999999999997,1.0
279,31.479999999999997,1.0
279,31.479999999999997,1.0
279,31.479999999999997,1.0
279,31.479999999999997,1.0
282,34.31,1.0
282,34.31,1.0
282,34.31,1.0
282,34.31,1.0
261,29.58,1.0
261,29.58,1.0
261,29.58,1.0
-108,26.229999999999997,-1.0
-108,26.229999999999997,-1.0
-120,27.560000000000002,-1.0
-120,27.560000000000002,-1.0
-120,27.560000000000002,-1.0
212,32.16,1.0
212,32.16,1.0
212,32.16,1.0
206,34.31,1.0
206,34.31,1.0
194,31.479999999999997,1.0
194,31.479999999999997,1.0
145,29.58,1.0
145,29.58,1.0
145,29.58,1.0
145,29.58,1.0
132,32.5,1.0
344,33.57,1.0
344,33.57,1.0
423,30.83,1.0
423,30.83,1.0
423,30.83,1.0
471,34.69,1.0
471,34.69,1.0
468,35.07,1.0
468,35.07,1.0
468,35.07,1.0
255,27.28,1.0
255,27.28,1.0
232,40.26,1.0
232,40.26,1.0
232,40.26,1.0
233,40.74,1.0
233,40.74,1.0
233,40.74,1.0
232,40.74,1.0
232,40.74,1.0
173,33.94,1.0
173,33.94,1.0
173,33.94,1.0
118,33.94,1.0
118,33.94,1.0
331,30.83,1.0
331,30.83,1.0
331,30.83,1.0
464,32.16,1.0
464,32.16,1.0
511,29.880000000000003,1.0
511,29.880000000000003,1.0
513,32.85,1.0
513,32.85,1.0
513,32.85,1.0
500,32.16,1.0
500,32.16,1.0
419,28.4,1.0
419,28.4,1.0
419,28.4,1.0
263,32.16,1.0
263,32.16,1.0
263,32.16,1.0
256,39.32,1.0
256,39.32,1.0
256,39.32,1.0
256,39.32,1.0
199,24.28,1.0
199,24.28,1.0
127,40.26,1.0
127,40.26,1.0
127,40.26,1.0
176,39.78,1.0
176,39.78,1.0
202,39.32,1.0
138,40.26,1.0
138,40.26,1.0
138,40.26,1.0
152,41.74,1.0
152,41.74,1.0
152,41.74,1.0
152,41.74,1.0
152,41.74,1.0
151,41.23,1.0
151,41.23,1.0
151,41.23,1.0
193,39.78,1.0
193,39.78,1.0
193,39.78,1.0
193,39.78,1.0
193,39.78,1.0
193,39.78,1.0
-217,36.27,-1.0
-217,36.27,-1.0
-217,36.27,-1.0
-217,36.27,-1.0
-217,36.27,-1.0
-217,36.27,-1.0
-217,36.27,-1.0
-358,27.009999999999998,-1.0
-358,27.009999999999998,-1.0
-358,27.009999999999998,-1.0
597,54.230000000000004,1.0
597,54.230000000000004,1.0
597,54.230000000000004,1.0
426,26.229999999999997,1.0
426,26.229999999999997,1.0
426,26.229999999999997,1.0
395,28.689999999999998,1.0
395,28.689999999999998,1.0
395,28.689999999999998,1.0
306,126.93,1.0
306,126.93,1.0
191,39.32,1.0
191,39.32,1.0
191,39.32,1.0
186,36.27,1.0
186,36.27,1.0
186,36.27,1.0
186,36.27,1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-432,27.009999999999998,-1.0
-357,29.28,-1.0
-357,29.28,-1.0
-357,29.28,-1.0
-357,29.28,-1.0
-357,29.28,-1.0
-278,32.5,-1.0
-278,32.5,-1.0
-278,32.5,-1.0
-278,32.5,-1.0
164,30.83,1.0
164,30.83,1.0
164,30.83,1.0
164,30.83,1.0
276,26.229999999999997,1.0
276,26.229999999999997,1.0
276,26.229999999999997,1.0
318,30.189999999999998,1.0
318,30.189999999999998,1.0
318,30.189999999999998,1.0
318,30.189999999999998,1.0
319,29.880000000000003,1.0
319,29.880000000000003,1.0
319,29.880000000000003,1.0
319,29.880000000000003,1.0
112,33.21,1.0
112,33.21,1.0
112,33.21,1.0
112,33.21,1.0
112,33.21,1.0
133,36.68,1.0
133,36.68,1.0
133,36.68,1.0
-234,38.41,-1.0
-234,38.41,-1.0
-234,38.41,-1.0
-234,38.41,-1.0
-234,38.41,-1.0
291,64.97,1.0
291,64.97,1.0
291,64.97,1.0
291,64.97,1.0
291,64.97,1.0
-241,37.53,-1.0
-241,37.53,-1.0
-241,37.53,-1.0
472,89.71,1.0
472,89.71,1.0
472,89.71,1.0
472,89.71,1.0
413,84.54,1.0
413,84.54,1.0
413,84.54,1.0
-118,38.41,-1.0
-118,38.41,-1.0
-118,38.41,-1.0
-118,38.41,-1.0
409,86.21,1.0
409,86.21,1.0
409,86.21,1.0
409,86.21,1.0
409,86.21,1.0
409,86.21,1.0
409,86.21,1.0
409,86.21,1.0
366,79.87,1.0
366,79.87,1.0
366,79.87,1.0
366,79.87,1.0
161,64.97,1.0
161,64.97,1.0
161,64.97,1.0
140,61.97,1.0
140,61.97,1.0
140,61.97,1.0
140,61.97,1.0
140,61.97,1.0
140,61.97,1.0
142,63.95,1.0
142,63.95,1.0
142,63.95,1.0
139,64.97,1.0
139,64.97,1.0
139,64.97,1.0
139,64.97,1.0
-196,61.03,-1.0
-196,61.03,-1.0
-196,61.03,-1.0
-103,69.37,-1.0
-103,69.37,-1.0
-103,69.37,-1.0
-103,69.37,-1.0
-113,43.84,-1.0
-113,43.84,-1.0
-113,43.84,-1.0
-113,43.84,-1.0
-113,43.84,-1.0
-111,44.4,-1.0
-111,44.4,-1.0
-111,44.4,-1.0
-111,44.4,-1.0
236,45.54,1.0
236,45.54,1.0
189,45.54,1.0
189,45.54,1.0
189,45.54,1.0
189,45.54,1.0
189,45.54,1.0
176,38.86,1.0
176,38.86,1.0
176,38.86,1.0
176,38.86,1.0
176,38.86,1.0
176,38.86,1.0
174,42.25,1.0
174,42.25,1.0
174,42.25,1.0
174,42.25,1.0
466,87.93,1.0
344,87.93,1.0
344,87.93,1.0
344,87.93,1.0
344,87.93,1.0
-273,45.54,-1.0
-273,45.54,-1.0
-273,45.54,-1.0
-273,45.54,-1.0
-273,45.54,-1.0
-263,47.96,-1.0
-263,47.96,-1.0
-263,47.96,-1.0
-263,47.96,-1.0
-257,47.33,-1.0
-257,47.33,-1.0
-257,47.33,-1.0
-257,47.33,-1.0
305,81.38,1.0
305,81.38,1.0
305,81.38,1.0
515,35.07,1.0
515,35.07,1.0
515,35.07,1.0
515,35.07,1.0
-503,20.92,-1.0
-503,20.92,-1.0
534,134.05,1.0
534,134.05,1.0
534,134.05,1.0
105,36.27,1.0
105,36.27,1.0
105,36.27,1.0
105,36.27,1.0
140,42.25,1.0
140,42.25,1.0
140,42.25,1.0
134,44.96,1.0
134,44.96,1.0
131,39.32,1.0
131,39.32,1.0
-109,37.96,-1.0
-109,37.96,-1.0
-109,37.96,-1.0
243,123.62,1.0
243,123.62,1.0
243,123.62,1.0
480,114.58,1.0
