error_x,current_angle,target_angle,correction_needed
-575,80,60,-20
-416,73,57,-16
-50,59,57,-2
243,51,57,6
-117,63,57,-6
528,41,57,16
76,57,57,0
-529,77,57,-20
497,43,57,14
134,55,57,2
553,39,57,18
-282,69,57,-12
363,47,57,10
313,49,57,8
-181,65,57,-8
-345,71,57,-14
418,45,57,12
-47,61,57,-4
-234,67,57,-10
168,53,57,4
-489,75,57,-18
-439,74,60,-14
88,56,60,4
200,52,60,8
200,54,60,6
-367,72,60,-12
-141,64,60,-4
-254,68,60,-8
-514,76,60,-16
20,58,60,2
270,50,60,10
-577,80,60,-20
-99,62,60,-2
511,42,60,18
-541,78,60,-18
-221,66,60,-6
-332,70,60,-10
541,40,60,20
391,46,60,14
355,48,60,12
-8,60,60,0
461,44,60,16
89,56,60,4
337,48,60,12
-9,60,60,0
-206,66,60,-6
453,44,60,16
-317,70,60,-10
545,40,60,20
-76,62,60,-2
223,52,60,8
-544,78,60,-18
-545,76,60,-16
-232,68,60,-8
152,54,60,6
-141,64,60,-4
-577,80,60,-20
18,58,60,2
386,46,60,14
279,50,60,10
-444,74,60,-14
506,42,60,18
-365,72,60,-12
170,54,60,6
-31,60,60,0
384,46,60,14
97,56,60,4
432,44,60,16
-319,70,60,-10
540,40,60,20
516,42,60,18
223,52,60,8
-509,76,60,-16
-150,64,60,-4
-578,80,60,-20
339,48,60,12
-264,68,60,-8
-378,72,60,-12
-188,66,60,-6
-548,78,60,-18
276,50,60,10
23,58,60,2
-437,74,60,-14
-100,62,60,-2
-527,77,57,-20
292,49,57,8
528,41,57,16
590,37,57,20
-108,63,57,-6
-281,69,57,-12
168,53,57,4
497,43,57,14
70,57,57,0
-168,65,57,-8
-346,71,57,-14
-231,67,57,-10
-501,75,57,-18
420,45,57,12
124,55,57,2
-46,61,57,-4
287,51,57,6
364,47,57,10
-398,73,57,-16
24,59,57,-2
-40,61,61,0
-562,79,61,-18
-596,81,61,-20
-17,59,61,2
528,41,61,20
293,49,61,12
-279,69,61,-8
425,45,61,16
-525,77,61,-16
61,57,61,4
178,53,61,8
497,43,61,18
-107,63,61,-2
361,47,61,14
113,55,61,6
235,51,61,10
-481,75,61,-14
-147,65,61,-4
-346,71,61,-10
-234,67,61,-6
-427,73,61,-12
462,44,60,16
-77,62,60,-2
-510,76,60,-16
509,42,60,18
322,48,60,12
-204,66,60,-6
-541,78,60,-18
-463,74,60,-14
-156,64,60,-4
18,58,60,2
-278,68,60,-8
-577,80,60,-20
394,46,60,14
101,56,60,4
-317,70,60,-10
-367,72,60,-12
205,52,60,8
270,50,60,10
541,40,60,20
168,54,60,6
-3,60,60,0
163,54,60,6
458,44,60,16
-317,70,60,-10
333,48,60,12
511,42,60,18
258,50,60,10
-205,66,60,-6
40,58,60,2
-2,60,60,0
-130,64,60,-4
-507,76,60,-16
-394,72,60,-12
-591,80,60,-20
-102,62,60,-2
-441,74,60,-14
207,52,60,8
392,46,60,14
97,56,60,4
-543,78,60,-18
541,40,60,20
-253,68,60,-8
-544,78,58,-20
-462,74,58,-16
14,58,58,0
153,54,58,4
277,50,58,8
-509,76,58,-18
-212,66,58,-8
394,46,58,12
541,40,58,18
467,44,58,14
-370,72,58,-14
-39,60,58,-2
576,38,58,20
223,52,58,6
-75,62,58,-4
509,42,58,16
-259,68,58,-10
-325,70,58,-12
-119,64,58,-6
334,48,58,10
80,56,58,2
1,60,60,0
459,44,60,16
-204,66,60,-6
-544,78,60,-18
-544,76,60,-16
-300,70,60,-10
-300,68,60,-8
151,54,60,6
104,56,60,4
-130,64,60,-4
392,46,60,14
542,40,60,20
43,58,60,2
-441,74,60,-14
270,50,60,10
-79,62,60,-2
511,42,60,18
-576,80,60,-20
204,52,60,8
-369,72,60,-12
332,48,60,12
-319,70,60,-10
200,52,60,8
-140,64,60,-4
-444,74,60,-14
-518,76,60,-16
-394,72,60,-12
-99,62,60,-2
85,56,60,4
85,58,60,2
-33,60,60,0
461,44,60,16
-258,68,60,-8
336,48,60,12
-544,78,60,-18
-581,80,60,-20
542,40,60,20
516,42,60,18
427,46,60,14
171,54,60,6
278,50,60,10
-207,66,60,-6
146,54,58,4
-369,72,58,-14
-544,78,58,-20
390,46,58,12
198,52,58,6
228,50,58,8
17,58,58,0
462,44,58,14
-434,74,58,-16
-81,60,58,-2
-274,68,58,-10
-264,66,58,-8
511,42,58,16
-508,76,58,-18
334,48,58,10
538,40,58,18
-75,62,58,-4
93,56,58,2
-326,70,58,-12
572,38,58,20
-130,64,58,-6
-330,70,58,-12
579,38,58,20
287,50,58,8
523,42,58,16
-253,68,58,-10
-361,72,58,-14
543,40,58,18
474,44,58,14
-133,64,58,-6
382,46,58,12
-205,66,58,-8
-30,60,58,-2
332,48,58,10
-544,78,58,-20
91,56,58,2
-519,76,58,-18
16,58,58,0
151,54,58,4
-103,62,58,-4
210,52,58,6
-449,74,58,-16
-356,71,57,-14
-354,69,57,-12
-155,65,57,-8
296,49,57,8
-233,67,57,-10
84,57,57,0
-122,63,57,-6
530,41,57,16
254,51,57,6
-389,73,57,-16
497,43,57,14
186,53,57,4
-45,61,57,-4
-487,75,57,-18
-523,77,57,-20
-10,59,57,-2
361,47,57,10
415,45,57,12
558,39,57,18
145,55,57,2
-484,75,57,-18
496,43,57,14
-530,77,57,-20
117,55,57,2
-71,61,57,-4
-114,63,57,-6
-397,73,57,-16
-224,67,57,-10
60,57,57,0
-193,65,57,-8
10,59,57,-2
363,47,57,10
527,41,57,16
-279,69,57,-12
173,53,57,4
297,49,57,8
-346,71,57,-14
418,45,57,12
558,39,57,18
255,51,57,6
321,48,60,12
217,52,60,8
-255,68,60,-8
-318,70,60,-10
11,60,60,0
-449,74,60,-14
-138,64,60,-4
185,54,60,6
389,46,60,14
446,44,60,16
-366,72,60,-12
-508,76,60,-16
270,50,60,10
79,56,60,4
43,58,60,2
509,42,60,18
537,40,60,20
-576,80,60,-20
-103,62,60,-2
-543,78,60,-18
-205,66,60,-6
88,56,60,4
-257,68,60,-8
-544,78,60,-18
-577,80,60,-20
-517,76,60,-16
334,48,60,12
145,54,60,6
-1,60,60,0
-75,62,60,-2
541,40,60,20
395,46,60,14
-314,70,60,-10
451,44,60,16
35,58,60,2
-140,64,60,-4
510,42,60,18
258,50,60,10
224,52,60,8
-367,72,60,-12
-442,74,60,-14
-204,66,60,-6
525,41,57,16
-279,69,57,-12
-278,67,57,-10
360,47,57,10
-526,77,57,-20
57,57,57,0
248,51,57,6
-175,65,57,-8
275,45,57,12
-515,71,57,-14
-274,63,57,-6
-159,59,57,-2
154,49,57,8
43,53,57,4
366,43,57,14
-191,61,57,-4
-20,55,57,2
485,39,57,18
-538,73,57,-16
-584,75,57,-18
18,53,53,0
85,51,53,2
356,43,53,10
-7,55,53,-2
418,41,53,12
-395,67,53,-14
-516,71,53,-18
269,45,53,8
-199,61,53,-8
145,49,53,4
482,39,53,14
-322,65,53,-12
-158,59,53,-6
213,47,53,6
514,37,53,16
-260,63,53,-10
-542,73,53,-20
-457,69,53,-16
-66,57,53,-4
379,42,52,10
-146,60,52,-8
-522,64,52,-12
501,32,52,20
-440,62,52,-10
-600,70,52,-18
108,44,52,8
-316,58,52,-6
-547,66,52,-14
-200,54,52,-2
368,36,52,16
-122,52,52,0
-72,50,52,2
-9,48,52,4
40,46,52,6
315,38,52,14
315,40,52,12
-573,68,52,-16
-280,56,52,-4
-81,51,49,-2
512,31,49,18
438,35,49,14
-333,59,49,-10
-586,69,49,-20
478,33,49,16
-524,65,49,-16
-43,49,49,0
278,39,49,10
-557,67,49,-18
346,37,49,12
-408,61,49,-12
221,41,49,8
-149,53,49,-4
-268,57,49,-8
158,43,49,6
-490,63,49,-14
59,45,49,4
-213,55,49,-6
50,47,49,2
-486,63,49,-14
-45,49,49,0
424,35,49,14
45,47,49,2
516,31,49,18
336,37,49,12
-523,65,49,-16
-97,51,49,-2
148,43,49,6
-154,53,49,-4
-589,69,49,-20
478,33,49,16
-333,59,49,-10
543,29,49,20
96,45,49,4
-267,57,49,-8
-267,55,49,-6
224,41,49,8
-407,61,49,-12
-558,67,49,-18
283,39,49,10
248,41,49,8
-335,59,49,-10
17,47,49,2
-167,53,49,-4
-202,55,49,-6
350,37,49,12
409,35,49,14
-585,69,49,-20
280,39,49,10
-523,65,49,-16
542,29,49,20
108,45,49,4
516,31,49,18
-557,67,49,-18
478,33,49,16
-261,57,49,-8
-413,61,49,-12
-63,51,49,-2
-64,49,49,0
-487,63,49,-14
154,43,49,6
61,45,49,4
-117,51,49,-2
-139,53,49,-4
-267,57,49,-8
-584,69,49,-20
-537,65,49,-16
-47,49,49,0
-414,61,49,-12
349,37,49,12
150,43,49,6
478,33,49,16
438,35,49,14
-483,63,49,-14
230,41,49,8
515,31,49,18
-203,55,49,-6
-327,59,49,-10
284,39,49,10
9,47,49,2
-558,67,49,-18
-146,52,46,-6
-311,58,46,-12
-357,60,46,-14
393,36,46,10
181,42,46,4
141,44,46,2
-56,50,46,-4
-504,56,46,-10
-237,48,46,-2
322,30,46,16
425,32,46,14
-549,64,46,-18
165,40,46,6
-34,46,46,0
328,34,46,12
-265,54,46,-8
230,38,46,8
-520,62,46,-16
-367,57,47,-10
-22,45,47,2
331,35,47,12
134,41,47,6
-100,49,47,-2
-536,63,47,-16
507,29,47,18
-569,65,47,-18
-76,47,47,0
68,43,47,4
195,39,47,8
-298,55,47,-8
-505,61,47,-14
-159,51,47,-4
474,31,47,16
255,37,47,10
401,33,47,14
-234,53,47,-6
-437,59,47,-12
-109,49,47,-2
-371,57,47,-10
135,41,47,6
-570,65,47,-18
-13,45,47,2
194,39,47,8
-536,63,47,-16
268,37,47,10
505,29,47,18
-170,51,47,-4
347,35,47,12
64,43,47,4
-503,61,47,-14
-77,47,47,0
-332,55,47,-8
399,33,47,14
-235,53,47,-6
-435,59,47,-12
465,31,47,16
345,34,46,12
521,28,46,18
-519,62,46,-16
-187,52,46,-6
229,38,46,8
32,44,46,2
170,40,46,6
-591,66,46,-20
-414,58,46,-12
429,32,46,14
-330,56,46,-10
414,30,46,16
-171,48,46,-2
-235,50,46,-4
-603,64,46,-18
-558,60,46,-14
-145,46,46,0
-1,42,46,4
189,36,46,10
-375,54,46,-8
93,39,41,2
93,41,41,0
529,25,41,16
-410,55,41,-14
-43,43,41,-2
-249,47,41,-6
-247,45,41,-4
-389,51,41,-10
189,33,41,8
-321,49,41,-8
116,35,41,6
381,27,41,14
-572,59,41,-18
321,29,41,12
-448,53,41,-12
254,31,41,10
49,37,41,4
-536,57,41,-16
-30,41,41,0
-399,51,41,-10
133,35,41,6
508,23,41,18
-540,57,41,-16
191,33,41,8
-581,59,41,-18
-227,45,41,-4
